image,px,py
00_002310.jpg,227.5170021057129,170.25258445739746
00_002313.jpg,229.66603469848633,168.8828125
00_002314.jpg,229.66603469848633,168.8828125
00_002315.jpg,230.309814453125,168.90434455871582
00_002316.jpg,230.60297775268555,168.10337257385254
00_002317.jpg,230.60297775268555,168.10337257385254
00_002318.jpg,230.17125701904297,167.6784324645996
00_002319.jpg,229.70180130004883,167.43688583374023
00_002320.jpg,229.70180130004883,167.43688583374023
00_002321.jpg,230.69185638427734,168.36949348449707
00_002322.jpg,230.69185638427734,168.36949348449707
00_002323.jpg,230.06585693359375,168.36323928833008
00_002324.jpg,230.34931564331055,168.34824752807617
00_002325.jpg,230.34931564331055,168.34824752807617
00_002326.jpg,264.0546569824219,154.0717716217041
00_002327.jpg,264.0546569824219,154.0717716217041
00_002328.jpg,230.3143081665039,168.32228088378906
00_002330.jpg,229.69659423828125,167.6802272796631
00_002331.jpg,229.69659423828125,167.6802272796631
00_002332.jpg,229.9532928466797,167.83349609375
00_002333.jpg,229.9532928466797,167.83349609375
00_002334.jpg,229.77012252807617,167.6759548187256
00_002335.jpg,229.21030044555664,167.56693840026855
00_002336.jpg,229.21030044555664,167.56693840026855
00_002337.jpg,229.76083755493164,168.05410385131836
00_002338.jpg,229.76083755493164,168.05410385131836
00_002339.jpg,229.5323371887207,167.85231018066406
00_002340.jpg,229.67887496948242,167.88685035705566
00_002341.jpg,229.67887496948242,167.88685035705566
00_002342.jpg,229.6334991455078,167.86555671691895
00_002343.jpg,229.78720092773438,167.9281063079834
00_002344.jpg,229.78720092773438,167.9281063079834
00_002345.jpg,229.25646591186523,167.6716480255127
00_002346.jpg,229.25646591186523,167.6716480255127
00_002347.jpg,229.4152946472168,167.86220169067383
00_002348.jpg,230.25628280639648,168.26233291625977
00_002349.jpg,230.25628280639648,168.26233291625977
00_002350.jpg,229.38417434692383,167.58216094970703
00_002351.jpg,229.38417434692383,167.58216094970703
00_002352.jpg,229.37166213989258,167.56914138793945
00_002353.jpg,229.3365478515625,167.75987434387207
00_002354.jpg,229.63572311401367,168.05552864074707
00_002355.jpg,229.63572311401367,168.05552864074707
00_002356.jpg,229.4741325378418,167.84223556518555
00_002357.jpg,229.4741325378418,167.84223556518555
00_002358.jpg,231.13577270507812,164.7190055847168
00_002359.jpg,229.27924728393555,167.8996753692627
00_002360.jpg,229.27924728393555,167.8996753692627
00_002361.jpg,229.40361785888672,167.9599380493164
00_002362.jpg,229.40361785888672,167.9599380493164
00_002364.jpg,229.2256088256836,167.83760833740234
00_002365.jpg,229.2256088256836,167.83760833740234
00_002366.jpg,229.29318237304688,167.7012004852295
00_002367.jpg,229.32511520385742,167.89359283447266
00_002368.jpg,229.32511520385742,167.89359283447266
00_002369.jpg,229.34635543823242,167.86410331726074
01_002379.jpg,225.64530181884766,167.01765823364258
01_002380.jpg,220.56056213378906,166.89880752563477
01_002381.jpg,220.56056213378906,166.89880752563477
01_002382.jpg,219.90385818481445,167.50296783447266
01_002385.jpg,216.6319122314453,164.66534042358398
01_002386.jpg,216.6319122314453,164.66534042358398
01_002390.jpg,217.31088256835938,169.74224853515625
01_002393.jpg,216.7625732421875,157.86028289794922
01_002394.jpg,216.7625732421875,157.86028289794922
01_002395.jpg,216.07317352294922,167.43992805480957
01_002396.jpg,222.29656982421875,165.99983978271484
01_002397.jpg,222.29656982421875,165.99983978271484
01_002398.jpg,218.34981155395508,167.87802124023438
01_002399.jpg,218.34981155395508,167.87802124023438
01_002400.jpg,215.53576278686523,167.50350189208984
01_002401.jpg,219.29662322998047,168.19922637939453
01_002402.jpg,232.9093894958496,174.1862449645996
01_002403.jpg,232.9093894958496,174.1862449645996
01_002404.jpg,218.14588928222656,167.89467811584473
01_002405.jpg,218.14588928222656,167.89467811584473
01_002407.jpg,216.84415817260742,168.72324180603027
01_002408.jpg,216.84415817260742,168.72324180603027
01_002411.jpg,215.85750579833984,167.8222942352295
01_002412.jpg,236.8030891418457,173.86177444458008
01_002413.jpg,236.8030891418457,173.86177444458008
01_002414.jpg,216.0023078918457,167.67489433288574
01_002415.jpg,217.90828704833984,168.79416465759277
01_002416.jpg,217.90828704833984,168.79416465759277
01_002417.jpg,215.6926612854004,167.58293533325195
01_002418.jpg,215.6926612854004,167.58293533325195
01_002419.jpg,218.52790451049805,168.18087005615234
01_002420.jpg,216.34435272216797,167.53045082092285
01_002421.jpg,216.34435272216797,167.53045082092285
01_002422.jpg,219.8780288696289,165.23451614379883
01_002423.jpg,219.8780288696289,165.23451614379883
01_002424.jpg,219.34225463867188,168.6285800933838
01_002425.jpg,216.1112823486328,167.21860694885254
01_002426.jpg,215.11191940307617,166.92231559753418
01_002427.jpg,215.11191940307617,166.92231559753418
01_002428.jpg,219.5704002380371,169.37872505187988
01_002429.jpg,219.5704002380371,169.37872505187988
01_002430.jpg,217.73868942260742,159.39044761657715
01_002431.jpg,219.5327377319336,168.60941886901855
01_002432.jpg,219.5327377319336,168.60941886901855
01_002433.jpg,235.1249771118164,175.7277069091797
01_002434.jpg,235.1249771118164,175.7277069091797
01_002435.jpg,214.60482788085938,167.1376781463623
01_002436.jpg,234.72207641601562,174.58554077148438
01_002437.jpg,234.72207641601562,174.58554077148438
01_002438.jpg,217.4466438293457,161.72185897827148
01_002439.jpg,217.23257446289062,158.9861011505127
02_002450.jpg,214.6004409790039,162.2625389099121
02_002451.jpg,214.6004409790039,162.2625389099121
02_002452.jpg,219.7623634338379,175.1247673034668
02_002453.jpg,219.7623634338379,175.1247673034668
02_002454.jpg,219.63811492919922,186.0164451599121
02_002457.jpg,217.53092575073242,177.36228942871094
